"0","# Load necessary libraries"
"0","if(!require(mclust)) install.packages(""mclust"")"
"0","if(!require(MASS)) install.packages(""MASS"")"
"0","library(mclust)"
"0","library(MASS)"
"0",""
"0","# Generate synthetic 2D data"
"0","set.seed(123)"
"0","n <- 1000"
"0","mu1 <- c(2, 2)"
"0","mu2 <- c(-2, -2)"
"0","mu3 <- c(5, -3)"
"0","sigma1 <- matrix(c(1, 0.5, 0.5, 1), 2, 2)"
"0","sigma2 <- matrix(c(1, -0.7, -0.7, 1), 2, 2)"
"0","sigma3 <- matrix(c(1, 0.2, 0.2, 1), 2, 2)"
"0","linear_comb<- diag(3)"
"0","data1 <- mvrnorm(n/3, mu1, sigma1)"
"0","data2 <- mvrnorm(n/3, mu2, sigma2)"
"0","data3 <- mvrnorm(n/3, mu3, sigma3)"
"0","data<- rbind(data1,data2,data3)"
"0","x1 <- t(linear_comb%*%rbind(data1[,1], data2[,1], data3[,1]))"
"0","x2 <- t(linear_comb%*%rbind(data1[,2], data2[,2], data3[,2]))"
"0","col<-c(rep(""green"",n/3),rep(""red"",n/3),rep(""blue"",n/3))"
"0","datax<-cbind(c(x1[,1],x1[,2],x1[,3]),c(x2[,1],x2[,2],x2[,3]))"
"0","# Plot the data"
"0","plot(datax, col=col, pch=19, main=""Generated 2D Data"")"
